,Original,Forecast
2020-01-03 11:00:00,53.18,53.956817626953125
2020-01-03 12:00:00,48.57,50.60161209106445
2020-01-03 13:00:00,42.938,48.71327590942383
2020-01-03 14:00:00,42.225,46.217281341552734
2020-01-03 15:00:00,40.541,43.26106643676758
2020-01-03 16:00:00,41.083999999999996,43.553775787353516
2020-01-03 17:00:00,50.098,56.65806579589844
2020-01-03 18:00:00,58.284,69.97998809814453
2020-01-03 19:00:00,48.57,60.549339294433594
2020-01-03 20:00:00,46.961000000000006,51.280765533447266
2020-01-03 21:00:00,42.68,45.29957580566406
2020-01-03 22:00:00,41.07,40.6550407409668
2020-01-03 23:00:00,37.809,32.72145080566406
2020-01-04 00:00:00,34.830999999999996,31.096254348754883
2020-01-04 01:00:00,30.0,28.782522201538086
2020-01-04 02:00:00,28.069000000000003,25.2690372467041
2020-01-04 03:00:00,26.75,22.75429344177246
2020-01-04 04:00:00,25.031999999999996,21.26189422607422
2020-01-04 05:00:00,24.682,21.509103775024414
2020-01-04 06:00:00,24.598000000000003,22.56281852722168
2020-01-04 07:00:00,26.75,25.730012893676758
2020-01-04 08:00:00,29.694000000000003,27.712053298950195
2020-01-04 09:00:00,35.779,30.972909927368164
2020-01-04 10:00:00,40.0,38.363555908203125
2020-01-04 11:00:00,43.361999999999995,45.566314697265625
2020-01-04 12:00:00,43.99,45.09098815917969
2020-01-04 13:00:00,43.99,43.46923828125
2020-01-04 14:00:00,46.17,41.85797119140625
2020-01-04 15:00:00,45.0,39.87623596191406
2020-01-04 16:00:00,38.96,40.410125732421875
2020-01-04 17:00:00,55.748999999999995,51.26898956298828
2020-01-04 18:00:00,70.88,62.40089797973633
2020-01-04 19:00:00,60.758,52.280521392822266
2020-01-04 20:00:00,48.8,43.646644592285156
2020-01-04 21:00:00,41.0,37.917320251464844
2020-01-04 22:00:00,39.066,33.2337760925293
2020-01-04 23:00:00,37.293,27.51174545288086
2020-01-05 00:00:00,46.69,27.701114654541016
2020-01-05 01:00:00,31.719,25.59137535095215
2020-01-05 02:00:00,30.513,23.98438835144043
2020-01-05 03:00:00,28.0,21.43006706237793
2020-01-05 04:00:00,28.0,20.136823654174805
2020-01-05 05:00:00,27.28,19.77921485900879
2020-01-05 06:00:00,26.35,20.44904899597168
2020-01-05 07:00:00,25.8,22.165496826171875
2020-01-05 08:00:00,25.36,22.673946380615234
2020-01-05 09:00:00,26.94,24.120086669921875
2020-01-05 10:00:00,36.727,27.357473373413086
2020-01-05 11:00:00,43.468,30.139991760253906
2020-01-05 12:00:00,37.489000000000004,30.506412506103516
2020-01-05 13:00:00,37.896,31.119184494018555
2020-01-05 14:00:00,42.354,31.668981552124023
2020-01-05 15:00:00,43.468,30.035755157470703
2020-01-05 16:00:00,39.888000000000005,29.458223342895508
2020-01-05 17:00:00,53.5,38.527488708496094
2020-01-05 18:00:00,66.37,49.762874603271484
2020-01-05 19:00:00,52.213,42.41855239868164
2020-01-05 20:00:00,45.117,34.81047058105469
2020-01-05 21:00:00,37.239000000000004,29.475252151489258
2020-01-05 22:00:00,28.0,26.404985427856445
2020-01-05 23:00:00,17.0,22.214313507080078
2020-01-06 00:00:00,-1.0,22.85845184326172
2020-01-06 01:00:00,-4.01,19.245397567749023
2020-01-06 02:00:00,-4.2,17.868349075317383
2020-01-06 03:00:00,-4.01,16.14191436767578
2020-01-06 04:00:00,-4.14,15.63005542755127
2020-01-06 05:00:00,-4.17,16.185760498046875
2020-01-06 06:00:00,-4.01,16.568912506103516
2020-01-06 07:00:00,-0.1,18.53603172302246
2020-01-06 08:00:00,28.0,21.593830108642578
2020-01-06 09:00:00,43.87,27.704185485839844
2020-01-06 10:00:00,39.0,33.87346649169922
2020-01-06 11:00:00,41.435,37.876258850097656
2020-01-06 12:00:00,41.28,37.09135055541992
2020-01-06 13:00:00,40.491,36.91671371459961
2020-01-06 14:00:00,41.32,37.75564193725586
2020-01-06 15:00:00,42.668,37.25190734863281
2020-01-06 16:00:00,45.33,38.065467834472656
2020-01-06 17:00:00,51.41,50.45302200317383
2020-01-06 18:00:00,64.152,68.17790222167969
2020-01-06 19:00:00,71.0,63.1900520324707
2020-01-06 20:00:00,53.091,55.30443572998047
2020-01-06 21:00:00,44.435,47.17319869995117
2020-01-06 22:00:00,42.618,40.80927276611328
2020-01-06 23:00:00,34.251,32.974483489990234
2020-01-07 00:00:00,33.652,27.897705078125
2020-01-07 01:00:00,30.439,23.804521560668945
2020-01-07 02:00:00,12.9,20.89272689819336
2020-01-07 03:00:00,-0.25,18.0120906829834
2020-01-07 04:00:00,-0.26,16.90089988708496
2020-01-07 05:00:00,-0.294,16.356616973876953
2020-01-07 06:00:00,-0.294,15.867504119873047
2020-01-07 07:00:00,0.0,16.09342384338379
2020-01-07 08:00:00,31.58,21.293394088745117
2020-01-07 09:00:00,36.55,27.530738830566406
2020-01-07 10:00:00,48.618,29.41370391845703
2020-01-07 11:00:00,46.21,31.9872989654541
2020-01-07 12:00:00,44.9,31.49872589111328
2020-01-07 13:00:00,44.688,30.83908462524414
2020-01-07 14:00:00,37.99,31.753904342651367
2020-01-07 15:00:00,37.99,30.821147918701172
2020-01-07 16:00:00,43.643,32.350765228271484
2020-01-07 17:00:00,48.28,40.71742630004883
2020-01-07 18:00:00,50.51,52.281246185302734
2020-01-07 19:00:00,48.99,48.435630798339844
2020-01-07 20:00:00,46.785,41.320899963378906
2020-01-07 21:00:00,40.808,36.1076774597168
2020-01-07 22:00:00,36.912,33.50494384765625
2020-01-07 23:00:00,32.93,29.491365432739258
2020-01-08 00:00:00,28.83,29.848379135131836
2020-01-08 01:00:00,27.212,29.275869369506836
2020-01-08 02:00:00,25.01,27.77505111694336
2020-01-08 03:00:00,21.506,27.132587432861328
2020-01-08 04:00:00,20.854,29.502063751220703
2020-01-08 05:00:00,26.607,32.23663330078125
2020-01-08 06:00:00,33.07,33.8911018371582
2020-01-08 07:00:00,41.49,35.98659133911133
2020-01-08 08:00:00,45.0,50.205020904541016
2020-01-08 09:00:00,46.56,61.6954345703125
2020-01-08 10:00:00,51.0,68.61455535888672
2020-01-08 11:00:00,54.99,72.54019927978516
2020-01-08 12:00:00,56.52,70.73590087890625
2020-01-08 13:00:00,62.0,69.90343475341797
2020-01-08 14:00:00,62.0,69.93594360351562
2020-01-08 15:00:00,69.49,69.47091674804688
2020-01-08 16:00:00,93.046,72.6656494140625
2020-01-08 17:00:00,126.64,83.9834213256836
2020-01-08 18:00:00,170.0,97.86581420898438
2020-01-08 19:00:00,86.5,85.65644073486328
2020-01-08 20:00:00,55.229,69.20109558105469
2020-01-08 21:00:00,47.97,56.88490676879883
2020-01-08 22:00:00,44.846000000000004,48.65940475463867
2020-01-08 23:00:00,41.611999999999995,38.64775466918945
2020-01-09 00:00:00,42.467,46.19223403930664
2020-01-09 01:00:00,38.536,42.10526657104492
2020-01-09 02:00:00,31.997,38.39731979370117
2020-01-09 03:00:00,30.74,37.05543899536133
2020-01-09 04:00:00,28.81,38.71874237060547
2020-01-09 05:00:00,28.879,41.52600860595703
2020-01-09 06:00:00,34.0,44.091251373291016
2020-01-09 07:00:00,44.775,47.437889099121094
2020-01-09 08:00:00,48.77,58.85517501831055
2020-01-09 09:00:00,54.17,67.03980255126953
2020-01-09 10:00:00,62.5,73.75074768066406
2020-01-09 11:00:00,69.18,78.23147583007812
2020-01-09 12:00:00,69.4,75.91498565673828
2020-01-09 13:00:00,70.01,74.03070068359375
2020-01-09 14:00:00,61.95,68.77493286132812
2020-01-09 15:00:00,55.0,60.95048522949219
2020-01-09 16:00:00,54.32,59.15899658203125
2020-01-09 17:00:00,61.95,65.43534088134766
2020-01-09 18:00:00,75.0,74.47871398925781
2020-01-09 19:00:00,57.955,56.70599365234375
2020-01-09 20:00:00,51.96,46.56578063964844
2020-01-09 21:00:00,44.32,40.48955154418945
2020-01-09 22:00:00,44.739,37.1479606628418
2020-01-09 23:00:00,40.483000000000004,34.88664627075195
2020-01-10 00:00:00,44.0,38.94731903076172
2020-01-10 01:00:00,43.0,37.23440933227539
2020-01-10 02:00:00,41.82,34.75852966308594
2020-01-10 03:00:00,35.48,34.50030517578125
2020-01-10 04:00:00,33.75,35.91840744018555
2020-01-10 05:00:00,35.523,38.961326599121094
2020-01-10 06:00:00,34.366,42.50621795654297
2020-01-10 07:00:00,45.68,46.44063949584961
2020-01-10 08:00:00,51.056000000000004,50.726600646972656
2020-01-10 09:00:00,58.007,51.316001892089844
2020-01-10 10:00:00,58.76,49.776859283447266
2020-01-10 11:00:00,49.475,47.53289794921875
2020-01-10 12:00:00,42.647,43.480995178222656
2020-01-10 13:00:00,36.66,41.332706451416016
2020-01-10 14:00:00,32.0,39.294593811035156
2020-01-10 15:00:00,29.5,36.72385787963867
2020-01-10 16:00:00,28.0,39.30440902709961
2020-01-10 17:00:00,29.5,47.378299713134766
2020-01-10 18:00:00,32.55,64.78099822998047
2020-01-10 19:00:00,32.55,49.97550582885742
2020-01-10 20:00:00,29.5,39.610233306884766
2020-01-10 21:00:00,27.267,31.84174346923828
2020-01-10 22:00:00,26.31,27.2136173248291
2020-01-10 23:00:00,10.0,20.927143096923828
2020-01-11 00:00:00,0.0,14.98688793182373
2020-01-11 01:00:00,-2.08,9.245830535888672
2020-01-11 02:00:00,-3.06,4.739948749542236
2020-01-11 03:00:00,-3.13,1.4584146738052368
2020-01-11 04:00:00,-3.13,2.1486289501190186
2020-01-11 05:00:00,-3.15,2.8939049243927
2020-01-11 06:00:00,-5.417000000000001,3.7031612396240234
2020-01-11 07:00:00,-3.5210000000000004,5.636414051055908
2020-01-11 08:00:00,-3.0,7.752369403839111
2020-01-11 09:00:00,10.0,11.718389511108398
2020-01-11 10:00:00,26.31,18.91907501220703
2020-01-11 11:00:00,36.174,24.439960479736328
2020-01-11 12:00:00,38.580999999999996,27.684715270996094
2020-01-11 13:00:00,39.071999999999996,31.12057113647461
2020-01-11 14:00:00,43.29600000000001,32.94930648803711
2020-01-11 15:00:00,41.88,34.96589279174805
2020-01-11 16:00:00,35.342,40.13825607299805
2020-01-11 17:00:00,46.558,50.67967224121094
2020-01-11 18:00:00,79.0,66.7881088256836
2020-01-11 19:00:00,81.26100000000001,56.54673385620117
2020-01-11 20:00:00,65.59,48.96269226074219
2020-01-11 21:00:00,54.3,45.21470260620117
2020-01-11 22:00:00,46.849,44.7442741394043
2020-01-11 23:00:00,42.023,39.41849899291992
2020-01-12 00:00:00,47.33,36.20780944824219
2020-01-12 01:00:00,43.218999999999994,35.58594512939453
2020-01-12 02:00:00,40.652,31.943429946899414
2020-01-12 03:00:00,36.08,30.121322631835938
2020-01-12 04:00:00,29.116,29.055713653564453
2020-01-12 05:00:00,25.502,28.444232940673828
2020-01-12 06:00:00,26.48,27.468881607055664
2020-01-12 07:00:00,33.293,28.505388259887695
2020-01-12 08:00:00,31.06,28.070545196533203
2020-01-12 09:00:00,37.93,32.45219421386719
2020-01-12 10:00:00,46.95399999999999,40.67243957519531
2020-01-12 11:00:00,49.672,45.83692169189453
2020-01-12 12:00:00,50.29,48.226806640625
2020-01-12 13:00:00,49.425,51.22185134887695
2020-01-12 14:00:00,46.93,52.1286506652832
2020-01-12 15:00:00,43.371,50.98067855834961
2020-01-12 16:00:00,38.341,52.099464416503906
2020-01-12 17:00:00,55.603,61.40193176269531
2020-01-12 18:00:00,80.316,80.56466674804688
2020-01-12 19:00:00,63.511,68.71041107177734
2020-01-12 20:00:00,50.01,56.698204040527344
2020-01-12 21:00:00,45.0,49.515830993652344
2020-01-12 22:00:00,46.7,45.611820220947266
2020-01-12 23:00:00,37.936,38.20470428466797
2020-01-13 00:00:00,29.491,29.045053482055664
2020-01-13 01:00:00,26.48,25.396852493286133
2020-01-13 02:00:00,23.8,18.88930892944336
2020-01-13 03:00:00,1.62,11.895458221435547
2020-01-13 04:00:00,-3.0,8.21646785736084
2020-01-13 05:00:00,-4.5,6.399825096130371
2020-01-13 06:00:00,-5.0,5.336416721343994
2020-01-13 07:00:00,-3.0,9.920111656188965
2020-01-13 08:00:00,26.2,18.778051376342773
2020-01-13 09:00:00,45.345,35.341922760009766
2020-01-13 10:00:00,46.631,40.259376525878906
2020-01-13 11:00:00,45.023999999999994,42.048919677734375
2020-01-13 12:00:00,49.273,41.87686538696289
2020-01-13 13:00:00,48.177,40.64789581298828
2020-01-13 14:00:00,44.978,39.39885330200195
2020-01-13 15:00:00,41.928000000000004,36.23273849487305
2020-01-13 16:00:00,42.62,38.10260009765625
2020-01-13 17:00:00,50.00899999999999,49.9578971862793
2020-01-13 18:00:00,59.918,68.77562713623047
2020-01-13 19:00:00,49.058,59.66542053222656
2020-01-13 20:00:00,48.88,50.8591194152832
2020-01-13 21:00:00,40.45,46.51999282836914
2020-01-13 22:00:00,30.034000000000002,43.648475646972656
2020-01-13 23:00:00,26.108,33.937129974365234
2020-01-14 00:00:00,22.699,18.080171585083008
2020-01-14 01:00:00,18.183,15.842337608337402
2020-01-14 02:00:00,14.293,13.8477783203125
2020-01-14 03:00:00,8.738,8.42953109741211
2020-01-14 04:00:00,8.064,9.030037879943848
2020-01-14 05:00:00,16.104,12.022621154785156
2020-01-14 06:00:00,26.48,14.304980278015137
2020-01-14 07:00:00,27.21,20.58267593383789
2020-01-14 08:00:00,38.089,39.45664596557617
2020-01-14 09:00:00,40.753,51.3724250793457
2020-01-14 10:00:00,43.095,54.75324630737305
2020-01-14 11:00:00,43.12,53.84025955200195
2020-01-14 12:00:00,50.01,53.23026657104492
2020-01-14 13:00:00,68.9,53.26268005371094
2020-01-14 14:00:00,83.3,54.469627380371094
2020-01-14 15:00:00,65.0,55.11620330810547
2020-01-14 16:00:00,62.0,57.46955871582031
2020-01-14 17:00:00,61.22,69.2563705444336
2020-01-14 18:00:00,69.065,91.99728393554688
2020-01-14 19:00:00,58.153999999999996,70.67051696777344
2020-01-14 20:00:00,53.0,57.52183151245117
2020-01-14 21:00:00,44.49,50.28119659423828
2020-01-14 22:00:00,36.71,45.76463317871094
2020-01-14 23:00:00,28.5,39.069908142089844
2020-01-15 00:00:00,23.281999999999996,30.12360954284668
2020-01-15 01:00:00,18.887999999999998,22.9014949798584
2020-01-15 02:00:00,15.62,16.521554946899414
2020-01-15 03:00:00,10.819,10.75757884979248
2020-01-15 04:00:00,9.0,9.761598587036133
2020-01-15 05:00:00,7.8,12.595635414123535
2020-01-15 06:00:00,11.5,16.60896110534668
2020-01-15 07:00:00,24.51,22.231414794921875
2020-01-15 08:00:00,42.0,35.344154357910156
2020-01-15 09:00:00,50.3,47.24543762207031
2020-01-15 10:00:00,50.724,48.97792053222656
2020-01-15 11:00:00,45.974,47.66590118408203
2020-01-15 12:00:00,42.091,47.41337203979492
2020-01-15 13:00:00,38.0,48.76520538330078
2020-01-15 14:00:00,35.455999999999996,49.0886344909668
2020-01-15 15:00:00,35.547,45.26927185058594
2020-01-15 16:00:00,38.547,46.02611541748047
2020-01-15 17:00:00,53.961999999999996,53.40876388549805
2020-01-15 18:00:00,66.633,65.8839111328125
2020-01-15 19:00:00,59.9,58.679317474365234
2020-01-15 20:00:00,52.516999999999996,54.647369384765625
2020-01-15 21:00:00,45.14,50.3536262512207
2020-01-15 22:00:00,34.596,47.49618911743164
2020-01-15 23:00:00,30.71,41.382755279541016
2020-01-16 00:00:00,29.726,34.4876708984375
2020-01-16 01:00:00,25.0,23.866626739501953
2020-01-16 02:00:00,11.794,14.906475067138672
2020-01-16 03:00:00,-0.02,6.193557262420654
2020-01-16 04:00:00,-0.02,0.8905165195465088
2020-01-16 05:00:00,-0.02,0.3696151375770569
2020-01-16 06:00:00,-0.02,1.045025110244751
2020-01-16 07:00:00,0.0,5.906808376312256
2020-01-16 08:00:00,24.85,17.834640502929688
2020-01-16 09:00:00,41.59,33.75469970703125
2020-01-16 10:00:00,40.0,37.40889358520508
2020-01-16 11:00:00,40.44,38.60386276245117
2020-01-16 12:00:00,37.24,39.589332580566406
2020-01-16 13:00:00,39.953,41.294837951660156
2020-01-16 14:00:00,40.688,44.58501052856445
2020-01-16 15:00:00,41.348,42.64215087890625
2020-01-16 16:00:00,40.43,43.910621643066406
2020-01-16 17:00:00,47.886,51.073551177978516
2020-01-16 18:00:00,59.717,61.3406867980957
2020-01-16 19:00:00,56.629,56.96010208129883
2020-01-16 20:00:00,53.32,52.98182678222656
2020-01-16 21:00:00,46.551,48.256690979003906
2020-01-16 22:00:00,42.792,43.85329055786133
2020-01-16 23:00:00,36.681,38.99038314819336
2020-01-17 00:00:00,29.639,40.29011917114258
2020-01-17 01:00:00,29.451,41.660953521728516
2020-01-17 02:00:00,28.846999999999998,40.863563537597656
2020-01-17 03:00:00,27.81,37.55794143676758
2020-01-17 04:00:00,27.459,35.77427291870117
2020-01-17 05:00:00,29.537,37.209224700927734
2020-01-17 06:00:00,35.79,39.859375
2020-01-17 07:00:00,40.803000000000004,39.56855392456055
2020-01-17 08:00:00,44.29,44.9415283203125
2020-01-17 09:00:00,50.648,47.318267822265625
2020-01-17 10:00:00,53.05,50.30751419067383
2020-01-17 11:00:00,49.717,50.1052360534668
2020-01-17 12:00:00,45.0,50.6417350769043
2020-01-17 13:00:00,43.236000000000004,51.32915496826172
2020-01-17 14:00:00,42.202,51.62016677856445
2020-01-17 15:00:00,42.8,47.444297790527344
2020-01-17 16:00:00,44.29,44.85638427734375
2020-01-17 17:00:00,55.388999999999996,50.80733871459961
2020-01-17 18:00:00,75.0,64.87637329101562
2020-01-17 19:00:00,66.4,65.12507629394531
2020-01-17 20:00:00,51.35,61.731300354003906
2020-01-17 21:00:00,46.647,54.926353454589844
2020-01-17 22:00:00,45.665,49.219871520996094
2020-01-17 23:00:00,44.2,42.869380950927734
2020-01-18 00:00:00,41.53,42.79435729980469
2020-01-18 01:00:00,38.25,40.936527252197266
2020-01-18 02:00:00,35.58,39.49164581298828
2020-01-18 03:00:00,33.11,37.359336853027344
2020-01-18 04:00:00,33.11,37.880950927734375
2020-01-18 05:00:00,33.11,39.83885192871094
2020-01-18 06:00:00,33.253,43.381717681884766
2020-01-18 07:00:00,35.661,43.83772277832031
2020-01-18 08:00:00,39.76,46.50844955444336
2020-01-18 09:00:00,42.004,51.29434585571289
2020-01-18 10:00:00,45.239,57.5757942199707
2020-01-18 11:00:00,45.98,61.73782730102539
2020-01-18 12:00:00,45.98,62.190433502197266
2020-01-18 13:00:00,45.98,65.4422836303711
2020-01-18 14:00:00,44.9,68.14730072021484
2020-01-18 15:00:00,44.9,63.245811462402344
2020-01-18 16:00:00,45.98,62.27936935424805
2020-01-18 17:00:00,54.9,73.11616516113281
2020-01-18 18:00:00,89.1,99.52883911132812
2020-01-18 19:00:00,82.0,94.44525909423828
2020-01-18 20:00:00,57.24,79.59950256347656
2020-01-18 21:00:00,50.467,67.150146484375
2020-01-18 22:00:00,44.841,56.8673210144043
2020-01-18 23:00:00,44.0,49.09181594848633
2020-01-19 00:00:00,47.881,45.67416763305664
2020-01-19 01:00:00,44.99,43.852840423583984
2020-01-19 02:00:00,40.679,41.21933364868164
2020-01-19 03:00:00,36.967,38.58796691894531
2020-01-19 04:00:00,32.79,39.188873291015625
2020-01-19 05:00:00,30.162,40.60761642456055
2020-01-19 06:00:00,30.162,43.111629486083984
2020-01-19 07:00:00,30.85,43.67928695678711
2020-01-19 08:00:00,33.334,46.63767623901367
2020-01-19 09:00:00,40.21,48.19648742675781
2020-01-19 10:00:00,42.449,48.22443389892578
2020-01-19 11:00:00,44.07,47.77580261230469
2020-01-19 12:00:00,43.483999999999995,47.28388595581055
2020-01-19 13:00:00,44.887,48.53743362426758
2020-01-19 14:00:00,43.924,49.84270477294922
2020-01-19 15:00:00,43.803999999999995,47.150657653808594
2020-01-19 16:00:00,40.679,47.0453987121582
2020-01-19 17:00:00,49.192,53.2542724609375
2020-01-19 18:00:00,63.443999999999996,69.5323486328125
2020-01-19 19:00:00,55.0,65.42236328125
2020-01-19 20:00:00,50.0,54.49118423461914
2020-01-19 21:00:00,44.055,47.39619445800781
2020-01-19 22:00:00,41.071000000000005,42.56645202636719
2020-01-19 23:00:00,36.393,38.54340362548828
2020-01-20 00:00:00,33.647,35.095115661621094
2020-01-20 01:00:00,33.418,31.982666015625
2020-01-20 02:00:00,33.08,29.86781120300293
2020-01-20 03:00:00,31.546,28.132610321044922
2020-01-20 04:00:00,30.83,28.25857162475586
2020-01-20 05:00:00,33.298,29.359024047851562
2020-01-20 06:00:00,39.71,32.698177337646484
2020-01-20 07:00:00,43.32,35.79364776611328
2020-01-20 08:00:00,53.946999999999996,43.996559143066406
2020-01-20 09:00:00,54.376999999999995,50.43293762207031
2020-01-20 10:00:00,52.981,50.12296676635742
2020-01-20 11:00:00,48.4,48.19947814941406
2020-01-20 12:00:00,45.051,46.156593322753906
2020-01-20 13:00:00,44.086000000000006,47.18675231933594
2020-01-20 14:00:00,44.181999999999995,47.734798431396484
2020-01-20 15:00:00,45.33,46.55611038208008
2020-01-20 16:00:00,47.141999999999996,49.68769454956055
2020-01-20 17:00:00,58.61600000000001,58.536190032958984
2020-01-20 18:00:00,64.56,79.26470947265625
2020-01-20 19:00:00,59.0,69.53001403808594
2020-01-20 20:00:00,52.65,58.159603118896484
2020-01-20 21:00:00,48.341,50.26688766479492
2020-01-20 22:00:00,44.826,45.53746795654297
2020-01-20 23:00:00,42.54,39.86758041381836
2020-01-21 00:00:00,38.0,39.36888122558594
2020-01-21 01:00:00,37.505,36.94733810424805
2020-01-21 02:00:00,38.0,35.671653747558594
2020-01-21 03:00:00,36.008,34.776668548583984
2020-01-21 04:00:00,36.446,35.09526824951172
2020-01-21 05:00:00,38.222,37.45661926269531
2020-01-21 06:00:00,42.413000000000004,41.557071685791016
2020-01-21 07:00:00,47.405,45.08712387084961
2020-01-21 08:00:00,64.15899999999999,56.58546829223633
2020-01-21 09:00:00,66.4,67.73223114013672
2020-01-21 10:00:00,72.0,66.30750274658203
2020-01-21 11:00:00,75.0,65.87582397460938
2020-01-21 12:00:00,69.76,65.63021087646484
2020-01-21 13:00:00,66.24,67.6103286743164
2020-01-21 14:00:00,61.0,67.99063110351562
2020-01-21 15:00:00,60.23,65.76651000976562
2020-01-21 16:00:00,69.76,66.40760040283203
2020-01-21 17:00:00,90.0,79.32102966308594
2020-01-21 18:00:00,159.0,101.1418685913086
2020-01-21 19:00:00,151.007,96.67454528808594
2020-01-21 20:00:00,100.0,85.2971420288086
2020-01-21 21:00:00,76.0,75.15269470214844
2020-01-21 22:00:00,56.0,66.36266326904297
2020-01-21 23:00:00,45.0,57.11278533935547
2020-01-22 00:00:00,49.27,52.17854690551758
2020-01-22 01:00:00,45.0,47.06370544433594
2020-01-22 02:00:00,43.0,44.33103561401367
2020-01-22 03:00:00,41.0,42.038970947265625
2020-01-22 04:00:00,40.58,41.60430908203125
2020-01-22 05:00:00,40.58,42.749549865722656
2020-01-22 06:00:00,42.75,46.571014404296875
2020-01-22 07:00:00,49.138999999999996,51.421077728271484
2020-01-22 08:00:00,61.72,70.28681945800781
2020-01-22 09:00:00,75.1,87.6455078125
2020-01-22 10:00:00,81.0,90.02405548095703
2020-01-22 11:00:00,80.48,92.31366729736328
2020-01-22 12:00:00,80.47,85.38654327392578
2020-01-22 13:00:00,84.22,82.71121215820312
2020-01-22 14:00:00,71.0,79.83382415771484
2020-01-22 15:00:00,66.52,78.80320739746094
2020-01-22 16:00:00,75.1,81.64373779296875
2020-01-22 17:00:00,96.86,98.74230194091797
2020-01-22 18:00:00,196.79,147.4813995361328
2020-01-22 19:00:00,172.84,134.630859375
2020-01-22 20:00:00,100.59,103.66040802001953
2020-01-22 21:00:00,64.66,85.83775329589844
2020-01-22 22:00:00,53.24,72.9549560546875
2020-01-22 23:00:00,44.81,58.71657180786133
2020-01-23 00:00:00,46.358000000000004,52.03462600708008
2020-01-23 01:00:00,42.2,46.0584831237793
2020-01-23 02:00:00,39.66,43.1536750793457
2020-01-23 03:00:00,37.6,40.49361038208008
2020-01-23 04:00:00,37.4,39.35166549682617
2020-01-23 05:00:00,38.107,39.77314376831055
2020-01-23 06:00:00,39.731,42.37767791748047
2020-01-23 07:00:00,47.206,46.7604866027832
2020-01-23 08:00:00,66.311,60.36194610595703
2020-01-23 09:00:00,68.084,74.53533935546875
2020-01-23 10:00:00,74.1,78.27250671386719
2020-01-23 11:00:00,75.25,79.57725524902344
2020-01-23 12:00:00,69.8,75.82654571533203
2020-01-23 13:00:00,72.0,75.08979797363281
2020-01-23 14:00:00,60.0,71.45682525634766
2020-01-23 15:00:00,57.497,69.19520568847656
2020-01-23 16:00:00,58.798,72.62557220458984
2020-01-23 17:00:00,75.7,87.94865417480469
2020-01-23 18:00:00,147.94,145.89596557617188
2020-01-23 19:00:00,128.0,131.68165588378906
2020-01-23 20:00:00,76.1,94.17997741699219
2020-01-23 21:00:00,54.21,75.30662536621094
2020-01-23 22:00:00,47.24,66.5191650390625
2020-01-23 23:00:00,44.133,56.0610466003418
2020-01-24 00:00:00,47.5,53.49281692504883
2020-01-24 01:00:00,43.65,49.56129455566406
2020-01-24 02:00:00,39.85,45.00267791748047
2020-01-24 03:00:00,37.402,41.09306335449219
2020-01-24 04:00:00,37.28,40.09888458251953
2020-01-24 05:00:00,38.306,41.151615142822266
2020-01-24 06:00:00,42.17,43.533546447753906
2020-01-24 07:00:00,48.501000000000005,47.7319450378418
2020-01-24 08:00:00,67.78699999999999,60.94501495361328
2020-01-24 09:00:00,67.02600000000001,71.24819946289062
2020-01-24 10:00:00,75.32,73.4889144897461
2020-01-24 11:00:00,74.3,73.8642807006836
2020-01-24 12:00:00,68.583,70.48990631103516
2020-01-24 13:00:00,70.0,71.8478012084961
2020-01-24 14:00:00,62.0,67.30796813964844
2020-01-24 15:00:00,56.988,65.33024597167969
2020-01-24 16:00:00,57.998999999999995,65.6458969116211
2020-01-24 17:00:00,65.285,74.07452392578125
2020-01-24 18:00:00,108.85,114.19137573242188
2020-01-24 19:00:00,91.0,106.4314956665039
2020-01-24 20:00:00,56.006,73.52716064453125
2020-01-24 21:00:00,48.07899999999999,57.167564392089844
2020-01-24 22:00:00,45.093999999999994,48.89655303955078
2020-01-24 23:00:00,42.53,42.416080474853516
2020-01-25 00:00:00,47.946999999999996,36.09403991699219
2020-01-25 01:00:00,43.321999999999996,33.850311279296875
2020-01-25 02:00:00,38.797,31.41792869567871
2020-01-25 03:00:00,35.123000000000005,28.779434204101562
2020-01-25 04:00:00,32.049,26.05341339111328
2020-01-25 05:00:00,31.324,25.692731857299805
2020-01-25 06:00:00,27.54,26.743919372558594
2020-01-25 07:00:00,32.2,29.542654037475586
2020-01-25 08:00:00,37.14,34.65950393676758
2020-01-25 09:00:00,40.64,33.16822052001953
2020-01-25 10:00:00,44.975,38.150630950927734
2020-01-25 11:00:00,43.928999999999995,39.64138412475586
2020-01-25 12:00:00,42.611999999999995,38.963592529296875
2020-01-25 13:00:00,40.143,39.70091247558594
2020-01-25 14:00:00,39.318000000000005,36.16591262817383
2020-01-25 15:00:00,39.621,34.48939895629883
2020-01-25 16:00:00,42.224,35.31092071533203
2020-01-25 17:00:00,47.568999999999996,40.717041015625
2020-01-25 18:00:00,54.063,58.73606491088867
2020-01-25 19:00:00,53.156000000000006,53.55601501464844
2020-01-25 20:00:00,42.371,41.304725646972656
2020-01-25 21:00:00,36.0,35.67440414428711
2020-01-25 22:00:00,31.0,31.95168685913086
2020-01-25 23:00:00,27.69,29.92304801940918
2020-01-26 00:00:00,19.0,26.315731048583984
2020-01-26 01:00:00,20.0,21.209196090698242
2020-01-26 02:00:00,18.0,15.435524940490723
2020-01-26 03:00:00,20.081,13.914796829223633
2020-01-26 04:00:00,25.55,15.400424003601074
2020-01-26 05:00:00,25.864,21.14815330505371
2020-01-26 06:00:00,26.14,25.813352584838867
